Id,Label,Type,Image
483,6308809710688384e42a413e374f8a814d92f80d,อุทกภัย,483.jpg
484,db24df68005793c92e89104e5454ccd84920a617,อุทกภัย,484.jpg
485,0b7499884dd27922f6dd7f913bfced410bdd5687,อุทกภัย,485.jpg
486,44fb99d9ea673830a5f2a91e18e2720bcbdc01d1,อุทกภัย,486.jpg
487,c0e311bdb4ee1f09cc68949c39021dca3dceef07,อุทกภัย,487.jpg
488,17ef354b86135d4f4d1101cd68d7f8d863120935,อุทกภัย,488.jpg
489,83c437d304dc4bb228f955cf5539567516294d72,อุทกภัย,489.jpg
490,9119b5cb0e262b46189a76ce7b3b677168288129,อุทกภัย,490.jpg
491,c2b7d2924c3ee1f823a7236151107681cbda6a98,อุทกภัย,491.jpg
492,9f9741b559e2a6809680b1acf767f93148560593,ภัยจากการก่อความไม่สงบ,492.jpg
493,5ffd90ee346930d105425a1428cfe139f981ca78,อุทกภัย,493.jpg
494,44d1fe40e2c97ff7a297e47fffc8744a3d9ffe2b,อุทกภัย,494.jpg
495,89ef002d1ad52e1fdce148cf21e74dedb5d0ab5b,อุทกภัย,495.jpg
496,0eddbea26d79b1adcbb33e50e53b5c167292359c,อุทกภัย,496.jpg
497,3e73cb96a495791a4b1761365b33b0820ebb207e,อุทกภัย,497.jpg
498,e48258f5edc234ea3719418b046fd43c9cfdd018,อุทกภัย,498.jpg
499,b286c55c8abe721a88370e565cc8c1019f8c7fde,อุทกภัย,499.jpg
500,8f6cf9b6a878daba00561045105189f46c0c3367,อุทกภัย,500.jpg
501,81631890cd8e86c951144f357304bea552f5025a,อุทกภัย,501.jpg
502,4993af625c91c668b95c5c55b89c46dbe0329e38,อุทกภัย,502.jpg
503,b4b8ad3f9217d45a0b728f73508032a72d802900,อุทกภัย,503.jpg
504,e5370f06890f6be41d975d3cf3950502350c1c07,อุทกภัย,504.jpg
505,0e6853a447f7e6ef53b86c4468d50c901caf8eba,อุทกภัย,505.jpg
506,ad853e0d7a2a3a76b0b066de9fe81da7da40d71b,อุทกภัย,506.jpg
507,a92598608226fcff351424e48bc73f3e93998764,ภัยทางถนน,507.jpg
508,54c8b4c87176b295c79cc6fecf85fb0243fa35a0,อุทกภัย,508.jpg
509,73b9b52c798d09b72c0a9901e81d66cc76828a77,อุทกภัย,509.jpg
510,4a592837baa389663a3d915ede608dbf3fd8bd88,ภัยทางถนน,510.jpg
511,ee01b51a217f897cbbaf449e8185228f75099692,ภัยทางถนน,511.jpg
512,1c5e480e628609431fa98fb3a17fa845bb622bfa,อุทกภัย,512.jpg
513,6edc70243230871ef12e63ffeb773b009038e7a1,อัคคีภัย,513.jpg
514,fc602fe705255fd26b38fd17d2a2e8cb51f5240e,อุทกภัย,514.jpg
515,6d2848f689a80f4259adc3c85a45d482b5c011b1,ดินถล่ม/โคลนถล่ม,515.jpg
516,32c950ed37e3da43688c1887abb893c505883fe4,อุทกภัย,516.jpg
517,06825eec3bd1479c586634044ce4bf9d69e0e902,อุทกภัย,517.jpg
518,9cfec530bb98bc16064d571eca81c930ab6b2b6f,อุทกภัย,518.jpg
519,55ef2fd7961bd442fd831a3cb96ff2332955dd54,ภัยทางถนน,519.jpg
520,706d940e6fc7a9957bea7d27c8dd3549018bc0ad,อุทกภัย,520.jpg
521,53b1e629a228e74acb976038cc4b075e578b42fe,อุทกภัย,521.jpg
522,bdcf95df9df7eb523a4871523f19b0569c7b4849,อุทกภัย,522.jpg
523,5f35ff426699b65f8a1300a9806805fb3b0022aa,อุทกภัย,523.jpg
524,6134aa89fe6721e7d9599c5d0994898baea96df0,อุทกภัย,524.jpg
525,769ff116c639e1182f4fcc94f3a4815d53e05448,อุทกภัย,525.jpg
526,2f0163a559f9528bfb4c2bf51274762e9754f0fd,อุทกภัย,526.jpg
527,4857f0a66998411744b25cab2a7d06214ea42681,อุทกภัย,527.jpg
528,35ee555a5b08a34c125bc79923821089194d37ac,อุทกภัย,528.jpg
529,bfeb8dfe080dcbc23b516a9ae2a85e97d35ebde5,อุทกภัย,529.jpg
530,2d6961f4d12900b02dbf7d56745cd59f18c1d3a3,ภัยจากการคมนาคมขนส่ง,530.jpg
531,4df3a02e1e8c73ba0c917cf6f77bbf97fc764167,อุทกภัย,531.jpg
532,8d9f97f3534f366426f658009adac4cd558a1911,ภัยทางถนน,532.jpg
533,37583dccaf658831ce2ba9af6517dde360974abd,อุทกภัย,533.jpg
534,968c510392c70162aadda3b9fd2d6eda6937b436,อุทกภัย,534.jpg
535,98a9cb48bce5e2c46338f8a6279823ba0a664a2b,อุทกภัย,535.jpg
536,b8850ce11ccdba29722ddf293055a7001e47e846,ภัยทางถนน,536.jpg
537,f7eb03d69d1e21f5024dffabbaf22093a22929aa,อุทกภัย,537.jpg
538,12f5b6553cef7c4a469d86e1d34ae5835fcc7b45,อุทกภัย,538.jpg
539,1bb6dbf4d0d0af958209902cbd625d667f60fa09,อุทกภัย,539.jpg
540,8c822d22c4c85383d7cc9c9df5898f9aaee43edd,อุทกภัย,540.jpg
541,d74dcf63aca2c043aa2b3a6566757e15b928ce53,อุทกภัย,541.jpg
542,9fc3a1e3ff2596db54cc7a6dbaefbc622f1fe9b3,อุทกภัย,542.jpg
543,ea9de256b18e468acb0797a423c93c872dfbe344,อุทกภัย,543.jpg
544,e9002f7a0fb55fb20b94726af17919e9280103eb,อุทกภัย,544.jpg
545,3f42d1851336f67794bb6579087b4b1afb003c40,อุทกภัย,545.jpg
546,774de99f446b460ef69db98c5cdfa521b21c9606,อุทกภัย,546.jpg
547,01c4fb9be6b3e36b5a8b2b4f92cce32754768fc9,อุทกภัย,547.jpg
548,be0f00971e1c5586f053d47a9d5843219bc3f1eb,อุทกภัย,548.jpg
549,de172827b52f52fa862d050118555f1636387545,อุทกภัย,549.jpg
550,cd7f8364455f28b5fc4261c03eed6d1c85fa0b5b,อุทกภัย,550.jpg
551,a4b4d1611cd2a8f5ab54d1c3d7ddb5e7c6044faa,อุทกภัย,551.jpg
552,c3c1ef0ef55566fcee22d6b31045ecd2f8a867ad,อุทกภัย,552.jpg
553,dd833a818ed9ed78e0af7421b03d71192a7a7652,อุทกภัย,553.jpg
554,f29ea6c2e14160f077d62a195dbe4ae4d13f1243,อุทกภัย,554.jpg
555,a7a538105a3a0802ed8779be6307335fdeaab294,อุทกภัย,555.jpg
556,06c4521253c33365ee78cedbfdda5807e650e2c3,อุทกภัย,556.jpg
557,a322e09819523b43510b034ea6f19b9bdb4a95e8,อุทกภัย,557.jpg
558,b0009d4a96d55a54794321d179676d09a0860188,อุทกภัย,558.jpg
559,1e8e1b0f542f37c17967f66b6df8c1358f68c09d,อุทกภัย,559.jpg
560,3e80cdc4293d0b6f54a75bb7142d65ca3bcc49af,อุทกภัย,560.jpg
561,9fe84329c9e2b9ba4b93d57cabf8ce147e2a9593,อุทกภัย,561.jpg
562,79aae17d1354493a127a5a75aaf285beabb0cef5,อุทกภัย,562.jpg
563,2d42d0221eb77b7b54b10d4413f00cfaa74318bf,อุทกภัย,563.jpg
564,4ff521a32eb3ef3c0d4e5e385c360b8853ec2127,อุทกภัย,564.jpg
565,2a7ef8b836b1657c189f895d976c00a20a970763,อุทกภัย,565.jpg
566,5e787b1942053f131228e7cfacd3f8bbf06d9f7f,อุทกภัย,566.jpg
567,a2e125c9437c87c20fba20c05471e2d7a97d4f99,อุทกภัย,567.jpg
568,8a55d3dd90d66092c52ea1030f0f9f24c981182a,อุทกภัย,568.jpg
569,78a270d48c228938d1fc83e7f712c9d90acac7a5,อุทกภัย,569.jpg
570,fb831b68834fa6bded652345a8a0ebd06f49dee8,อุทกภัย,570.jpg
571,e183e6f108f2836ed8d62232a3a2661cfb972a0a,อุทกภัย,571.jpg
572,6be789cf797508342b209c39efb042fbcf9642d2,อุทกภัย,572.jpg
573,b6f115cbc6c466faec3a74e1be3f54e30e97afd2,อุทกภัย,573.jpg
574,5458691df65daf1ea705e28c4c49fafec31ef8ce,อุทกภัย,574.jpg
575,da9c58c4733ba464babfdca27d4eab7373823d6a,อุทกภัย,575.jpg
576,1ce60d524b743c481cc665754c67f78490a30111,อุทกภัย,576.jpg
577,75487e5d41d5894aa4272b49fca417d855a29316,อุทกภัย,577.jpg
578,e4fd18ba67ec73cd5a1db727f98a10e14c7653ea,ภัยอื่นๆ,578.jpg
579,7688d26c557ed17b2a252704dcba28d76f501a4f,อุทกภัย,579.jpg
580,96ba939348575976003b782c3612a374faae82a9,อุทกภัย,580.jpg
581,545edfa315a020b246a1a8edc51604e4460afb44,อุทกภัย,581.jpg
582,5f4942e3646d200e05e31747ee4c88560f27aac9,อุทกภัย,582.jpg
583,1181640680e0a1d33ca47b344555305c0be08d05,อุทกภัย,583.jpg
584,e0ac886f0d5d8738283f895619278bd1018f0b50,อุทกภัย,584.jpg
585,3b686eb90dacf63a5b1374e9a33efe2b23dd9777,อุทกภัย,585.jpg
586,5f1c8b7c9357414eb2b67ac8492c6a12bf85d5c3,อุทกภัย,586.jpg
587,ca6a75071d61c98717fb56ce24d7e523275d4922,ภัยอื่นๆ,587.jpg
588,45fa3fbdef48af2f12e671aa011d5902475c7731,อุทกภัย,588.jpg
589,87c5bf337ab4cd9d6ee5ad931494bb71c81ee040,ภัยทางถนน,589.jpg
590,14e6822446438685f03eb8549bed9bc2de1150f7,อุทกภัย,590.jpg
591,8a5438d7ead74d0c963b4b7b7c88298a9a258b62,อุทกภัย,591.jpg
592,4b4de73282f48793a6bb5e73a157424d3697fed4,อุทกภัย,592.jpg
593,6a53165ee45ae113a3e97269003e3823ab877d14,อุทกภัย,593.jpg
594,92a5fd000ce109bb44e96b630dab7aedbd3ba73c,อุทกภัย,594.jpg
595,c752a8b9a6109353b7f1d58d7d19226b6e1cd9cc,อุทกภัย,595.jpg
596,d1bce41d43a9f0e5daa2da33e0653453e68afbc0,อุทกภัย,596.jpg
597,f7e1e7e45dccad35b7321fd63c095338f9d6fdc1,อุทกภัย,597.jpg
598,6f7a51d550d740c8dd350311a01672928c8f9353,อุทกภัย,598.jpg
599,0d41e0bbcaf357f6bc198e472f952cbb04fb051a,อุทกภัย,599.jpg
600,deb8f2640698e7973520a08d2f062f585fe7f54f,อุทกภัย,600.jpg
601,e8caaf8659279afb67b44091f67672ce34d83b68,อุทกภัย,601.jpg
602,707fd49876eb2a0d7dae6ae34074c3c7b328e437,อุทกภัย,602.jpg
603,cf41feec221b3c9c3f95c32f1adb781bf9074629,ภัยอื่นๆ,603.jpg
604,6f69640c4299f33b9261b19a9146c6efcf9f0994,อุทกภัย,604.jpg
605,aa86b37bfd8ce791cc86b266bbbb586f2b6b34af,อุทกภัย,605.jpg
606,3f2b4560636ede6bde416f4e79b71b8cb09a78b4,อุทกภัย,606.jpg
607,922e4f497be0cd714afee9137c6d702edf77e56e,อุทกภัย,607.jpg
608,9c86acc8a5dae8b4bf9676a0b6da6025dabcdfee,อุทกภัย,608.jpg
609,4b4629f1c0454217f702d1c466b5c05fe6abda8d,อุทกภัย,609.jpg
610,66c9500c72420c678ea44e4707d8f192162dbf42,อุทกภัย,610.jpg
611,a33624aeb3bd037dc9c23b088b054b20e3e73fd9,อุทกภัย,611.jpg
612,6d3ae42417dbd965670061aa46e517290f45b022,อุทกภัย,612.jpg
613,6907a639305a75237501c85dea4ea40019fb6b2b,อุทกภัย,613.jpg
614,03e6ed25980ab97500eb1be40c6631701c93e1e3,ภัยทางถนน,614.jpg
615,80507dc10dbda911f582f6c11b307a5607f96e9e,อุทกภัย,615.jpg
616,0d56bc4140363aa6b9d52462092899712cab435d,อุทกภัย,616.jpg
617,3058c50ddda4982fee0ae24c483f94051842f5d9,อุทกภัย,617.jpg
618,fe5081f378842546dcfb1a76ba0678215c8cbec4,อุทกภัย,618.jpg
619,e25d03712e5834eb5a3c74c58b4ae09c115a5b97,อุทกภัย,619.jpg
620,c277f657427846293b4a4b21e5b7ef2243cbfaf3,อุทกภัย,620.jpg
621,b8b506c71e4bd37f7a29d33fe5d369a8b3ea902c,อุทกภัย,621.jpg
622,6e1f28a0ef346f3752fa590df2091deab1556b2d,อุทกภัย,622.jpg
623,f43ee45a47e87819d66c5bed01a13f9ddbab3add,อุทกภัย,623.jpg
624,a9d0e3f739d5b8f44b0abf7f6de14384b294ff9d,อุทกภัย,624.jpg
625,9e297070138d9fbafa6ef21df4491f29f79afe05,อุทกภัย,625.jpg
626,4edee98dcbe07431fbe04426428438912d810d76,อุทกภัย,626.jpg
627,7d1e9f99634776c231314c754665dfd89c2fc3c8,อุทกภัย,627.jpg
628,1daf722721c1ee5a08440e6608e28e2a2075bec0,อุทกภัย,628.jpg
629,9173bad7c37e0c8d1ae40a4873784e670043b7be,อุทกภัย,629.jpg
630,060e1467fdd1fde752735ae719538d713961c456,อุทกภัย,630.jpg
631,617fc174ffd4414c9089a79fa442a91abe69aec9,อุทกภัย,631.jpg
632,2684ccb72f23c505b18beea0e51ba5f4f20b847c,อุทกภัย,632.jpg
633,530ff3aafb50abd7cd77f6a7c85d9d0f20c025c5,อุทกภัย,633.jpg
634,ebb595f620f394c4da40b4cff24b6cbb1f7a4757,อุทกภัย,634.jpg
635,de6611052931932038566211a8ee68b3561954a0,อัคคีภัย,635.jpg
636,d663f291f45a8a17f8dd9b98cad63a20812cb17a,ภัยอื่นๆ,636.jpg
637,786df08f03b98fa8c8562c4ab4d791aa42671f5b,อัคคีภัย,637.jpg
638,fe234a406ebcc96824facf70614971fd3393694f,อัคคีภัย,638.jpg
639,5366526196a4c264155bab91891f4830cf14637d,อัคคีภัย,639.jpg
640,562608542f8bf9d0f0308b8e2990d0218ab01d36,ภัยอื่นๆ,640.jpg
641,2b11e67b2214eb6f48f28ef284329adbc3e34ff4,ภัยอื่นๆ,641.jpg
642,b4dd4d19ad6ce8cd0481a6861da3f63e8c901ece,ภัยอื่นๆ,642.jpg
643,73f715a3a70e437d21180ad28b03da478e21803f,อัคคีภัย,643.jpg
644,42a77943bac11fd48ed6ae70b83b98bbc1d52f99,อัคคีภัย,644.jpg
645,643410e3c9f5522c34a69ba06fd7dcde5dead50a,อัคคีภัย,645.jpg
646,652284a31c04983e5f51810c3f72f707fb75117f,ภัยทางถนน,646.jpg
647,bf3289cd0744bcb05bb049e1c5e1dba5398cf261,อุทกภัย,647.jpg
648,afacdbaac3549a6bf1a69744339a50b61bea9cec,อุทกภัย,648.jpg
649,b033714506a73c89fdd5cce4f8cf84733b6aa86d,อุทกภัย,649.jpg
650,d7f53e18d5d3450b1134c851a780e37b596072c9,อุทกภัย,650.jpg
651,047f02c2946b5904840e450271ca50680ec60825,อุทกภัย,651.jpg
652,e7983f4c68b19e5743761d999fe47c8219c56a19,ภัยอื่นๆ,652.jpg
653,6e083dc802ec73ae19676296b29061585b7dd505,อุทกภัย,653.jpg
654,ebd4d2df553018bf554b39b5de17c62b9a57dc01,อุทกภัย,654.jpg
655,b88047907fb506ba5b8a07a11e67d48abc0b2ce6,อุทกภัย,655.jpg
656,abf90fa44946f3bf00ef825b9a418120c09655cb,อุทกภัย,656.jpg
657,74d27225dec162a045468089745bc0c5f3539067,อุทกภัย,657.jpg
658,209ae024c7053609bac39d3fb5e77243301489f4,อุทกภัย,658.jpg
659,08f5c74929dee827bb84bf198ea086acf6a1b89e,อุทกภัย,659.jpg
660,2bac836953d98fac8625152ac459fb348138ec21,อุทกภัย,660.jpg
661,fe1140370f7629b656fd3b32eae59cd3ef46a71f,อุทกภัย,661.jpg
662,5f6a5883b9d605a8b27c8603cf34f8cbfe86f0a3,อุทกภัย,662.jpg
663,ccd307fa2b9739928cb24aa69478a6205a4d5b7e,อุทกภัย,663.jpg
664,c75369c4ef547b6496480245ad80e8d3daad7a8f,อุทกภัย,664.jpg
665,8fb01acd31edf38990a19388a13f8e12e1af16cf,อุทกภัย,665.jpg
666,4ce2969189b5ff85bebeaf8ecd93c710ec21f1fa,อุทกภัย,666.jpg
667,b9ad8376841b0155ae67da4bf78b3e12ca4b6266,ภัยอื่นๆ,667.jpg
668,462698af4096cabeec057ec7d7b31738e7c24da9,อุทกภัย,668.jpg
669,2cb90d24c25e06e799d0047b936a6eab2c8660f2,อุทกภัย,669.jpg
670,4066f96fa06bce402afbbcdc62a4a5d0126bca12,อุทกภัย,670.jpg
671,9aeaba465e1ff9e9dc4d74b345cfbe53a56eb6c0,อุทกภัย,671.jpg
672,41a7f4930da137c39e25917e848a439030f5f87c,ภัยทางถนน,672.jpg
673,261f667c59d4a1be2ac19ccdb761713882f7c3b7,อุทกภัย,673.jpg
674,7cb6ecc18557b830a7c6b804164c872057ff9a78,อุทกภัย,674.jpg
675,a3bb730e06b99d0035046424df83c9affbc6fa7e,อุทกภัย,675.jpg
676,0660f5126717e159d9ba84d401297939de9fa8d2,อุทกภัย,676.jpg
677,b4ed392485e0a68665e3ea1298e413a98367e08b,อุทกภัย,677.jpg
678,fc2b32c2bfc74d27bd908e1e3c06800ff49f6cdb,อุทกภัย,678.jpg
679,d97ff829f6263dfd52a9a9333d9e4d9fb2184b5a,อุทกภัย,679.jpg
680,f496c870dc99650dd835b47cc2e65501c03a732e,อุทกภัย,680.jpg
681,6058737247cf3c1d51b3a5ea7de0a3ff18d2c592,อุทกภัย,681.jpg
682,daf9ee331e0d355b6f555780c3ddd5c6d81262e8,อุทกภัย,682.jpg
683,58429b483bbe71d49437083467af8071441597b9,อุทกภัย,683.jpg
684,0eb69528f98a3e382a65d397833d97c0527ff10d,อุทกภัย,684.jpg
685,51fa65489a5408850a4a06a68985301652b1894a,อุทกภัย,685.jpg
686,f53732fda7bad9f502898492535c59f0386480df,อุทกภัย,686.jpg
687,68449195e4b0231e13cbf2ce13fffb956a5d45f9,อุทกภัย,687.jpg
688,75941707c01bed5dd94fe98d551127d87ffe0735,อุทกภัย,688.jpg
689,78312361551bd6240ad3f78699e3f27d99f6245f,อุทกภัย,689.jpg
690,f39fabb869cfd9697c163ae458a74c19d5511421,ดินถล่ม/โคลนถล่ม,690.jpg
691,2b4a28cf93e71d21b4348c48396b966f30e8f425,อุทกภัย,691.jpg
692,25da03836369b7a0920f6e9c4ba6f16b958d0866,อุทกภัย,692.jpg
693,01dc48634b7ef8b01bf663a09e912922fabe1f9f,อุทกภัย,693.jpg
694,5cabf477248fadd390507ee8ce21723a7bbffaac,ภัยอื่นๆ,694.jpg
695,57236551f9fb4e157c97bc7cea80643f39a82379,อุทกภัย,695.jpg
696,236c173116c36d033f6fcbf740f6bf2f91e88420,อุทกภัย,696.jpg
697,141f603d606637e68a78508628a5c1fa4da056f7,อุทกภัย,697.jpg
698,40212d650feadb26edd3b04269aaddf9c9bee35a,อุทกภัย,698.jpg
699,c3f316a6a2878cf789f1fbd1ddaf0f1600bce4cb,อุทกภัย,699.jpg
700,db027058cb5f31134ad2b9e5c3c44bc3ab48841e,อุทกภัย,700.jpg
701,cee10f43b1771c7797ff84afe317b6d42ee76993,ภัยทางถนน,701.jpg
702,d0e2e9c41cf145437b96d88599f849d0c8abba21,วาตภัย,702.jpg
703,d1b6e488eba95e931a8fb8162b809c2c4820520e,ภัยทางถนน,703.jpg
704,6cdf84664f60f78cb01f58c24b78111a998798c4,วาตภัย,704.jpg
705,79459bfe21828b6093e674fc48bdf931c80b59d6,อุทกภัย,705.jpg
706,6bc34c896ca2a4ca1259af0a05c17f5ca246ea77,ภัยทางถนน,706.jpg
707,ce40ae722c6f236f87393ee941f7b587f4d4274f,อุทกภัย,707.jpg
708,441ddc6661c5e1a0f1cf723bb88a1a8476f0046d,อุทกภัย,708.jpg
709,0b19313330a0676407b97b36bed21d183f495896,อุทกภัย,709.jpg
710,f1baec65c87de35da5f9e0eebca99c2cb618e52b,อุทกภัย,710.jpg
711,6ab4dd7a457da9aae08491e407ba608350aaadba,ภัยอื่นๆ,711.jpg
712,96207f31acfbe4e0463087110aceb5937477c409,อุทกภัย,712.jpg
713,25c0365fadba0407423121f2eebb6d5b0241a527,อุทกภัย,713.jpg
714,446362febb2e52bf5b489fc4f6dc3730810f2f61,อุทกภัย,714.jpg
715,bdbead3a9dbf943295a23fa788ed82336013b28f,อุทกภัย,715.jpg
716,c0f38683f4d339a583d8e53e541e5e47f32b4315,อุทกภัย,716.jpg
717,954e494054a9509d398348ffc0ad62b003ed8ba2,ภัยจากการคมนาคมขนส่ง,717.jpg
718,450079815ad0e21ef44b716c1807240d1a71b2b1,อุทกภัย,718.jpg
719,ec4fae148f9eca059352d6bd7b9261d04560fdfe,อุทกภัย,719.jpg
720,5b351cd44b7bd41db05e26780904582dc5937173,อุทกภัย,720.jpg
721,6331c4658fe54bb1834849d2b8be00deaabd1809,ภัยจากการก่อความไม่สงบ,721.jpg
722,5e1170d85e8de9865a67679015bff065208168fd,อุทกภัย,722.jpg
723,b7c773198d7c2cb13505dfba8eed069933f09477,อุทกภัย,723.jpg
