Id,Label,Type,Image
724,dda827eda2c342abd1e30914ebb2e4b6b05ec7f5,วัตถุอันตราย,724.jpg
725,5e37a3ad84adf45e91528f227238c83f40ab19f7,อุทกภัย,725.jpg
726,cc92eefb6d1e10f51aa0c075d2c0869d59cf6c91,อุทกภัย,726.jpg
727,d7f58703f4f3c0bea4afab2f8336d8a008bd290e,อุทกภัย,727.jpg
728,c6d88ca66e2d7acd470782bd2929376522e53531,อุทกภัย,728.jpg
729,3a9fd59e3fadaf550038ed58da0c39d98d4a1d22,อุทกภัย,729.jpg
730,28738f62904b7f36e770065769de01189eb5776c,อุทกภัย,730.jpg
731,62634d03829e93e7ae53545ff3841ac2f4cfce0a,อุทกภัย,731.jpg
732,0158e10d91824e5cffa85d0276ad1a28022cbd5b,อุทกภัย,732.jpg
733,ce4a14da5d8f6a3cd576e7f67fc34b033836ffd9,ภัยอื่นๆ,733.jpg
734,816e1bc55e0c490e1fe96d3e1cb5b2140a9139b1,อุทกภัย,734.jpg
735,0a41f1fb8601c275fd42698b0d08944602a67877,อุทกภัย,735.jpg
736,6aefc7579f6ef7778901e535d85f45fdfbabfc67,อุทกภัย,736.jpg
737,5b6c5501df24993a528cb4b3f01d32e028ae142f,อุทกภัย,737.jpg
738,727c55429640da546fe146ab230ee499b06f44db,อุทกภัย,738.jpg
739,9c2c50a40decc32456ee39333634ff5339e7e0b5,อุทกภัย,739.jpg
740,a73d291c604098b856171c967ac7f0485d6ecdb7,อุทกภัย,740.jpg
741,acad7792aebaa950535b0de4b0a640c68f8c0eda,ภัยอื่นๆ,741.jpg
742,7a5b970f231d69cb0949d831ea2d478c3ce698a1,อุทกภัย,742.jpg
743,1ac3ebc62a922254312044085756a527e63557fc,อุทกภัย,743.jpg
744,7287d49e7bad4fb5130db85b39e8bcf89b3de69d,อุทกภัย,744.jpg
745,c6efd7bd36fbfb042156932a1c953380212663de,อุทกภัย,745.jpg
746,544956a0757b350d06c8b05fa58ba19f19165433,อุทกภัย,746.jpg
747,5053661b745b5cd1a3523e8b6be150152eb0c622,อุทกภัย,747.jpg
748,eb9190c061e23fbc08fc3e81f195b00a399fb121,อุทกภัย,748.jpg
749,200531b42e19a1ef7e656105b7df065dd6bf20b4,อุทกภัย,749.jpg
750,8623106364d0ecc901f0b135251698d54866a6a6,อุทกภัย,750.jpg
751,34c7415a78e8999bf96cae5b46adf6c9bdf124c7,อุทกภัย,751.jpg
752,675585200c21130935580756da32ec7a7d4ab760,อุทกภัย,752.jpg
753,a0f191e5c2e0f7f5a827a274fe5f184173b02a46,อุทกภัย,753.jpg
754,f8e53522ee77c0abc3764e81bfb6eba83e45a0c2,อุทกภัย,754.jpg
755,41da980fa7fe4afad56db008a5897952163ffe8a,อุทกภัย,755.jpg
756,7540e2e0fb86aa4ba00886f645c2f92c1ac86ccb,อุทกภัย,756.jpg
757,0429c8c689401b440d9e79f4b66c1861cb325162,อุทกภัย,757.jpg
758,f91f31237518f76dada1059520a012b59572a708,อุทกภัย,758.jpg
759,f7e2aa7152507ee8fc34ecb6040b9f7f913039e2,ภัยอื่นๆ,759.jpg
760,6270b9feb1d693a0e30d177fabd1dd5040e162e1,อุทกภัย,760.jpg
761,2d56d7e3e342a53330894762fd63278c2a4fe222,อุทกภัย,761.jpg
762,e609bb57028592699d53559681b4e1563e83082c,อุทกภัย,762.jpg
763,f1c5c71bcbe37e810700b221f785c69383d918b4,อุทกภัย,763.jpg
764,923a4cc6e5cb8ea38b91977980d405573a0af5bc,อุทกภัย,764.jpg
765,d2e13b9522f368af669bb604fc75546425d8db52,อุทกภัย,765.jpg
766,0d58f0697d38b86de8404e4fa80f1779116ae687,อุทกภัย,766.jpg
767,74187da3ce8682f20e354406b0168ef913eb6e60,อุทกภัย,767.jpg
768,316d6a2fcfdfef7467e2b0aa1e512b78199f38fb,อุทกภัย,768.jpg
769,a4bd9a10cb04d8efb07ab83d2a1ff7821cac1117,อุทกภัย,769.jpg
770,3019f111d3c05a13c1793cab85c53fc466935ddd,อุทกภัย,770.jpg
771,eba9d701ab0227de9ba20154615c1c73341d7b67,อุทกภัย,771.jpg
772,4f306f9fcaa2abd933c0092c1b834e79a12b28e0,อุทกภัย,772.jpg
773,55eff0f00672d523f467ac5834c8f9c7c0fd49c4,อุทกภัย,773.jpg
774,d63a75c229ea92c8c3f742b92645ff07a7ccd1e5,อุทกภัย,774.jpg
775,1e5a8029b1985734eb1e0127d51593813bd505a0,อุทกภัย,775.jpg
776,b2cde853f1c09dd88961fb3c438a3c9e806902ae,อุทกภัย,776.jpg
777,d54ff6a376b4907a155dee7297a0f0418b683c37,อุทกภัย,777.jpg
778,a94c2edb7e2134193a3e0624269c1bedfa127013,ดินถล่ม/โคลนถล่ม,778.jpg
779,4bda8899c1d8037c003b9447e1bea4504e4560f6,อุทกภัย,779.jpg
780,3af325b0fd7a1e9bbfb01c0c9cd08f5ebc795d90,อุทกภัย,780.jpg
781,d76364b6f3dd257e3affcbeceba12cb1e56ac639,อุทกภัย,781.jpg
782,4986a69f97e0242c499e0679edd35d10a87a2299,อุทกภัย,782.jpg
783,2824d2e31ced6c4677c1cc2394bfc5daa94f4406,อุทกภัย,783.jpg
784,2a71bf5f5163611b0d0456546c7c796959ca2001,ภัยอื่นๆ,784.jpg
785,672a086cc70c7903b45cf732ce6f5a5f8e59ed41,วาตภัย,785.jpg
786,349eb4544c6d754cdf405e788310eedefafc002e,อุทกภัย,786.jpg
787,2cf4ef176d0bb9c86e7c1a7325ccbc4193b5a670,อุทกภัย,787.jpg
788,48ab0719758c2d5047304f51f695960edd3ebcb6,ภัยอื่นๆ,788.jpg
789,df841f60a85199ccfd10e1146a693eaf79c9921e,อุทกภัย,789.jpg
790,23bcbb845de454852ba9a1f55317841741427ab8,ภัยอื่นๆ,790.jpg
791,6d611fe8c4364289ec6a69c3b231395151decf90,อุทกภัย,791.jpg
792,e04f8d1dcdcbe067e02dbf6e9ffc8a89afedf271,อุทกภัย,792.jpg
793,b0b2e9fd1eda809a025e353e7b66c0ac72381275,อุทกภัย,793.jpg
794,83131c80d3eb3f0f614a74b215b3edc0d1eaf482,อุทกภัย,794.jpg
795,55910059e8d9f43a2ae85d81c32ecca0ba7f99cc,อุทกภัย,795.jpg
796,7fcb14d3924f6837cff3462a49b8d30962e38a4a,อุทกภัย,796.jpg
797,6cbd038401ff962b463aefae899b7b894810236c,อุทกภัย,797.jpg
798,6b834da7c648797e90065d95296b3de5d8dd9202,อุทกภัย,798.jpg
799,be22b0e4268a556afb6a138132a1d74502b658f9,อุทกภัย,799.jpg
800,d549d8ec415269a6e2fe67b06d732c43b25d5838,อุทกภัย,800.jpg
801,e48f9148cc979a0888073c4eaf9d3a984a4704ca,อุทกภัย,801.jpg
802,352c9cca1d84848aba7f5227575eefd828328d07,อุทกภัย,802.jpg
803,81264c14df2a04296598e5091672efff9433de6c,อุทกภัย,803.jpg
804,8b758664df71a18281958a9c23b717cc9754fc11,อุทกภัย,804.jpg
805,33f915a048bbf7c02f0c024eae1ad99d750da881,อุทกภัย,805.jpg
806,7fddd324bf111819efa30aaea6d14e3ab8a065aa,อุทกภัย,806.jpg
807,0d4aa7c1f73edfc99445c2dcd26fab1a32dd46ba,ภัยอื่นๆ,807.jpg
808,ddf0864802ebc03134ed1df225919c472eb40c8f,ภัยอื่นๆ,808.jpg
809,dd531f5d937b0bbb9fd3991f8ae90eb497207b48,อุทกภัย,809.jpg
810,55d29c9336c6e38929e10d6bc315005b5f925f46,อุทกภัย,810.jpg
811,e7ccda632fcd7bffbda19a9833c4703b443200f2,อุทกภัย,811.jpg
812,e1df83ef965aba1984082028b69d72d84ecb9469,อุทกภัย,812.jpg
813,3727a3858ca47f8dca87a3e8584775d8666a2874,อุทกภัย,813.jpg
814,3856342f0dadfa1b7a6722193b95cc35831fb959,อุทกภัย,814.jpg
815,ace14a096b3b36f7923db26b334d9b53cf35ea6b,อุทกภัย,815.jpg
816,df6cf8455093c1930e60e6e422456e68541cf9a9,อุทกภัย,816.jpg
817,9fa0c3cdf59a8b64cfe3255eea34efca4afc65cd,อุทกภัย,817.jpg
818,a1e1f2ce9d0dd35953b4887be271e2b0f4209125,อุทกภัย,818.jpg
819,893aa44e46862f68c7248b09417385b0575f407c,อุทกภัย,819.jpg
820,135dc12e6cc792a61d7de450abb83c9759488cf2,อุทกภัย,820.jpg
821,c1e43959e95df006e97a17facc94476be4ea4b65,อุทกภัย,821.jpg
822,b90ed74f3d549a0e64ddef1099429e334feaa4bc,อุทกภัย,822.jpg
823,3c9153cfbcb56981056526e52be29d6d189c498d,อุทกภัย,823.jpg
824,2bf1aabb5a91cfbf262f65a566fda29c58b917d0,ภัยแล้ง,824.jpg
825,e3e0337b173da7c87fd5767e46031931ea74ca28,ภัยทางถนน,825.jpg
826,069e2587d5f61cbac67e4c0262f7d72ee2621a3c,ภัยทางถนน,826.jpg
827,242654fc45e4a2f0575c81ee273f3a49ca69031d,ภัยอื่นๆ,827.jpg
828,f935143fdfe70ce3abdb77586762a91e611eb4dd,อุทกภัย,828.jpg
829,634922c517e6ee990a19c4be6b996f75abb92bf1,อุทกภัย,829.jpg
830,eeacc707a84791d7b58df336bb60fcf16a54b0f5,อุทกภัย,830.jpg
831,89951ab41c25ba5b5550fb7a468ab14467d06b01,อุทกภัย,831.jpg
832,f931a7686336015cc4daa0034a129aeba7b17cca,อุทกภัย,832.jpg
833,17051976be59580b550c0297653847ee29d45c63,อุทกภัย,833.jpg
834,5ee51c8fb902498e12f33b986dda25ebabbc0eda,อุทกภัย,834.jpg
835,e3c6bed787d2c771bf3983eb30a38c1207f27703,อุทกภัย,835.jpg
836,0e42e67e5683ebb3e8bb3a01314fd762693d26ef,อุทกภัย,836.jpg
837,5d28929442da0e8b1e91cbcd9011914fb4bb6071,อุทกภัย,837.jpg
838,e8d52114adaf67556a9032f7af85b2c73708ac19,อุทกภัย,838.jpg
839,bef035bd6798273d7b407ead36b8b3082f8edf4d,อุทกภัย,839.jpg
840,29d91949dd855820641d33e167eb0f771b1595ee,อุทกภัย,840.jpg
841,44ecf54f32e64febec1d407a0b92cb8c68379645,อุทกภัย,841.jpg
842,40d714e432878c059c09722024a573a792ed26d5,อุทกภัย,842.jpg
843,2160c59e1ad8a2c15c079f1974e9691b6b1bb6cd,ภัยอื่นๆ,843.jpg
844,dd7b62d714065d2107fcd79ebb877e86f394bcd1,อุทกภัย,844.jpg
845,ca850c74b3e7ecc9ed96a1fe3319eff48e293748,ภัยหนาว,845.jpg
846,a064ef9d4100ad2fad6e149b5d287af94a1b9597,อุทกภัย,846.jpg
847,f31c2e94d4132c5b9346275c70a80bb79a3e5ba9,อุทกภัย,847.jpg
848,9c97201dbbed320113bb2adc2d0670bba756b48c,อุทกภัย,848.jpg
849,b54a61f7609928d26da9378d8804d97611884a55,อุทกภัย,849.jpg
850,9f9e2a490ecc9226dfd03670ef3bfd71401e6fdc,อุทกภัย,850.jpg
851,c6dbcb4289707917bb8e9c5aaec5c988752ea2a6,อุทกภัย,851.jpg
852,bbf68ceb920b97f68f665f7431362f41f0ae6230,อุทกภัย,852.jpg
853,a3d4779fee1f46a86c242864ab44e628496a1bf9,อุทกภัย,853.jpg
854,030d1dd6a20ddfa02fed61908ef5a48a3cd8ef93,อุทกภัย,854.jpg
855,9ed2f02577a05a8c6aa03095d707e4fa9b386bbb,อุทกภัย,855.jpg
856,d5b243046d4cf9a7931eb9bbc187bd6a170b12d6,อุทกภัย,856.jpg
857,f0392dc189a550d53fb01e87d9be9587d1d80417,อุทกภัย,857.jpg
858,11a8251cda80c0690e20623383548ae242c48786,ดินถล่ม/โคลนถล่ม,858.jpg
859,2ca5cbd98b635d8a19a2354076ed0c69431d4492,อุทกภัย,859.jpg
860,869b2f7b772ba44b37e3aa3e57a398d42ff858cc,ดินถล่ม/โคลนถล่ม,860.jpg
861,d88da035eb62beff377ce5697d52fe2fe3d91121,อุทกภัย,861.jpg
862,2cd650d6a21e9bae615a36a1048e2463786cd8fd,อุทกภัย,862.jpg
863,abc3e7053fe60527e05b290d01158bfc2edd9f8f,ภัยทางถนน,863.jpg
864,52302a60029783461c420d93fa1934f1d3dacd75,วาตภัย,864.jpg
865,03fbe4172edec4a70153c0043c2ef47af92b61f2,อุทกภัย,865.jpg
866,57fd6994449f765ff8b362c0cb2d7a44b1e4a6a4,อุทกภัย,866.jpg
867,588354b56ebd74a40fd898dd401cac7becfdb7a6,อุทกภัย,867.jpg
868,ec44c2a36fa1402c15890fb50e62620116069ff8,อุทกภัย,868.jpg
869,10e092f8dd64baeea33c2ecd108515489236db25,ภัยจากการคมนาคมขนส่ง,869.jpg
870,f1b3b3f3808d305aab747a3abd639a6131baf28b,อุทกภัย,870.jpg
871,48a6015eaa6c1b278fa37f56484c7167a45f8679,อุทกภัย,871.jpg
872,cac78ee55d838335fafab827c1c6af7a95ad1af8,ภัยทางถนน,872.jpg
873,f1ffa47dd8d4c5804b708e2a7e4f27c674b77731,อุทกภัย,873.jpg
874,28515111dfb279535f593537dccc11df0dfc1aa2,อุทกภัย,874.jpg
875,de288909129930a36f8d9500767bafbd46ae604e,อุทกภัย,875.jpg
876,73a91efb3dc39021117d90a1385ad163b45af22f,อุทกภัย,876.jpg
877,f610e12389c7e7ac9c5fa25b6c14371bce7f1b1f,อุทกภัย,877.jpg
878,06fef85d969908b2675e2c4a93652676fe548d13,อุทกภัย,878.jpg
879,29d56cbfe21813ded21517b78a0f67328497e87a,อุทกภัย,879.jpg
880,81c18b5419df075b49420a69ece6bc74ab014d7f,อุทกภัย,880.jpg
881,b989d080894abbca087c9769aac6517667c96710,อุทกภัย,881.jpg
882,b0ec945b9ba2e63c37c768be6424d79615eacaf6,วาตภัย,882.jpg
883,247f5d9f9afd4e0312b9adc6fb88e6bfae21e9c5,อุทกภัย,883.jpg
884,0d46660ef97e8c929913b83d65f61c604c436b37,อุทกภัย,884.jpg
885,87e08644e408df003dd1d21dce4d4d11530262d9,อุทกภัย,885.jpg
886,5a254d01c3f0339005b27a5e17be5cdea27519a8,ภัยทางถนน,886.jpg
887,ee5e5bccd2e7b81d5c48c3590ff34bf3f79a53bd,อุทกภัย,887.jpg
888,2c924101aa70bfb76460da0ab7bf73542ff4125a,ภัยอื่นๆ,888.jpg
889,5068a2c1cf85b7f3dfd1bccb3b546e26a03bda38,อุทกภัย,889.jpg
890,d712296078b369d1e682e31c0ade214d582f0f45,วาตภัย,890.jpg
891,751f28edbb3f1a8574b2dabf4792ef201c741e18,อัคคีภัย,891.jpg
892,3313628561c07e3e5b762cc831df959faa294a57,ภัยจากการคมนาคมขนส่ง,892.jpg
893,ac744f25891c64b5d7c13fccc21e42ff6bfc2f24,ภัยจากการก่อความไม่สงบ,893.jpg
894,39e5bc90dc7363e105bdd0cade7d4ed65378f85a,อุทกภัย,894.jpg
895,61417360ff6e9e93f4dac64a07cb96cfc957f7df,อุทกภัย,895.jpg
896,0eb9ce270d41fef44ee5a1d516cf211616a2750b,อุทกภัย,896.jpg
897,f8ada1ab14794eb0c432958dbce798ee5ef87285,ภัยทางถนน,897.jpg
898,52f9a1f9619490f1398211b08cddf7107689cbf3,อุทกภัย,898.jpg
899,21cc470bc8c91b0ce16ce3e8fdb9e4ace58cf379,ภัยอื่นๆ,899.jpg
900,bcfb4fdc0bb08005ba63eec256bea089660a3821,ภัยทางถนน,900.jpg
901,1a3943cac245bd5152355c081f0e24156ce0b620,ภัยอื่นๆ,901.jpg
902,6d327e99cf76caf57af6b5646e68cb7e83ec3a55,อุทกภัย,902.jpg
903,ff8435e83227ad9bb95d31b001e7f637679c53ed,ภัยทางถนน,903.jpg
904,da73e3c3775599a4709786c991fd1570ad891c10,ภัยจากการคมนาคมขนส่ง,904.jpg
905,8fabd531a0a251956945d3b6a7e2e0e0d466e48d,ภัยทางถนน,905.jpg
906,1e58daeb7836360ae837bddd8fd25032e9032133,อุทกภัย,906.jpg
907,462ed0f0def545bb068a6be57d37866db7f83f1d,อุทกภัย,907.jpg
908,9cfc569bca50fe082bfb9dfe15209d7780134af4,ภัยจากการคมนาคมขนส่ง,908.jpg
909,efc2285ab5a13ee876841ea9a6bfa5906388d321,วาตภัย,909.jpg
910,9ef8d888b054596db2eb77be492008a57b377914,ภัยจากการคมนาคมขนส่ง,910.jpg
911,95f017d893d774e8bb234dba83fe05825bec2dfc,ภัยจากการคมนาคมขนส่ง,911.jpg
912,01f65cf20e408545fb3f11fa3f2707f282005710,อุทกภัย,912.jpg
913,d8d8f18ee5f2ace9af1214fdd4054f73fe9141f8,อุทกภัย,913.jpg
914,8d0ab81989ced8a7f985abec50a380a9308e3c8c,อุทกภัย,914.jpg
915,447ac0f8df2440a49941042b9c21425c866fd70f,ภัยจากการคมนาคมขนส่ง,915.jpg
916,5b9a4c3f24dd135667a47cc95f14f8aaf0c45565,วาตภัย,916.jpg
917,6a3d48c01eb5c2fcc9f92a4d874225415969900c,ภัยอื่นๆ,917.jpg
918,3b15d52c591f9605ffb0090bc3eb5061e9151d8e,วาตภัย,918.jpg
919,093688527e7fcf4ce13cd470eaa1e1748a086ed8,อุทกภัย,919.jpg
920,962e9a53903aa455958fe39c127d28207a41f3c5,ภัยทางถนน,920.jpg
921,e07d18f1fdee7a287e352e607ce4d8cc5d31276e,ภัยอื่นๆ,921.jpg
922,6646ebd526ee2490aaf0d52a9ddff1da004452df,ภัยทางถนน,922.jpg
923,63b93baa7c4c5c048a2174fb1562da6eb7308a24,อุทกภัย,923.jpg
924,b26a7426e1552ea8c46b85a2e5d72f531de8fc03,อุทกภัย,924.jpg
925,018a659ea82c3bd57f497fe22dbf357a0e99ddbe,อุทกภัย,925.jpg
926,fd924a680f3f1592e8e09c0034e9efd09b06a522,อุทกภัย,926.jpg
927,232e39c30845368093931da76df23798670eec0a,วาตภัย,927.jpg
928,62b7bc0676bf6a7716cc739b706cdcab249fdbea,อุทกภัย,928.jpg
929,35448d1a26fd8e3b3088e09bd33cc32e17cc7219,อุทกภัย,929.jpg
930,fe80b568dd54a890a390f6f970bc52f108821df9,อุทกภัย,930.jpg
931,ef3c5efab2ac610dc5d77a438f39fce506d8e61e,ภัยอื่นๆ,931.jpg
932,40f28c00a2c361a2171ec6d2a7814dc5d4665348,อุทกภัย,932.jpg
933,2298bb2169af506fdef17d02b937729fdc821752,อุทกภัย,933.jpg
934,73b58dcbc7788fb73f698f126864c7a9d3009592,อุทกภัย,934.jpg
935,5dec28bb66a7ccedbc8f3fe4362a53b459dd0d46,อุทกภัย,935.jpg
936,194ed9ffe01cfbfcbcdb50fe950a96c8146cb94a,อุทกภัย,936.jpg
937,63faf53a6b819feb90385dcc9e2acc24efa7ebf9,ภัยทางถนน,937.jpg
938,7d6e04406898747d7c83814a2cd743aa5b2110ea,อุทกภัย,938.jpg
939,504adae8e28960c9e45788c675a59469f04c3d42,ภัยทางถนน,939.jpg
940,db5ccc33e6a407caefcc7674cd82409a98207a09,อุทกภัย,940.jpg
941,db725591069abc7655275e500d7e2dab7685081d,อุทกภัย,941.jpg
942,c1dfe4a14176f5dd64204b63f50ab90a3f63cd68,อุทกภัย,942.jpg
943,d4ddca3481f1b7fc28f61bf687f91e228fb07b9d,อุทกภัย,943.jpg
944,24a84439f7e52b137bb3257bed873d668ce25f5e,อุทกภัย,944.jpg
945,7fabaacf15e53f75aa5cea11532a86cf0008635c,อุทกภัย,945.jpg
946,9809482e2f8f6fe3b1df1452b4c1258a9a59437e,ดินถล่ม/โคลนถล่ม,946.jpg
947,ed54ad3e01fca8a82edfea2f4fd094d50c10ad02,อุทกภัย,947.jpg
948,5857296e62e09a33677de12101acaecb9fdf3c33,อุทกภัย,948.jpg
949,ba10678152f8f7e54fe3031b33683a5b9a0877a8,ภัยอื่นๆ,949.jpg
950,2f20671b896f1a2ef948a7171ff603e4b2f861da,ภัยทางถนน,950.jpg
951,20ec5121fed6aa0ea7c630696bfad04d1f9277cd,อุทกภัย,951.jpg
952,5848cfa26e65e08c0be98812590495d5c3594ad4,อุทกภัย,952.jpg
953,9ca1eabc35e244eec6b4d3d33ca7cc2bdf87e3bc,ภัยทางถนน,953.jpg
954,8e33749435b9162bfd7dc963c6e51c307481416e,ภัยทางถนน,954.jpg
955,ab299097ea3e6ce053d3066ddf5c524ca20b720c,อุทกภัย,955.jpg
956,f4a4ed653d425a9b768e72f8f08dd52740e8d70e,อุทกภัย,956.jpg
957,d42574fe633d04858b255a82509811c7fd6ce163,อัคคีภัย,957.jpg
958,49439c1549bc757e0bcc8b7952a5e6ab9c8fbe02,อุทกภัย,958.jpg
959,76ad96860ff899bf8e959061b3a29250a0057a51,อุทกภัย,959.jpg
960,2e178419e7fe51acdd3cbf4eae8822e469ab4052,อุทกภัย,960.jpg
961,d566267a022e12f86377d006265f1c8045714a6b,อุทกภัย,961.jpg
962,7bbeea278ba985175c611050d80a6a35c53a3be9,ภัยจากการคมนาคมขนส่ง,962.jpg
963,9a6e1c37494a15a9e7930b7468b7b89616d5c8a7,ภัยอื่นๆ,963.jpg
964,220e7dc0cf33e0bf708da99366198ab93cddd015,ภัยทางถนน,964.jpg
